-- Merging decision tree log ---
application
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:13:5-62:19
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\6aa14d5b792104f17e0252b93490eaac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\6aa14d5b792104f17e0252b93490eaac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\6aa14d5b792104f17e0252b93490eaac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\c6fe05332592ff1bc00833f9664cba1f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\c6fe05332592ff1bc00833f9664cba1f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ee0b0d885d97d1d36d2e63fb866fd1c3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ee0b0d885d97d1d36d2e63fb866fd1c3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\c6fe05332592ff1bc00833f9664cba1f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\c6fe05332592ff1bc00833f9664cba1f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\c6fe05332592ff1bc00833f9664cba1f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:33:13-132
